image,expected,predicted,raw_answer
010009.jpg,7,7,7
010013.jpg,3,4,4
010018.jpg,9,7,7
010020.jpg,7,6,6
010024.jpg,4,5,5
010027.jpg,4,4,4
010030.jpg,3,4,4
010034.jpg,6,6,6
010044.jpg,8,8,8
010046.jpg,7,7,7
010052.jpg,7,7,7
010062.jpg,5,6,6
010069.jpg,4,4,4
010070.jpg,6,5,5
010071.jpg,3,3,3
010074.jpg,3,3,3
010080.jpg,6,6,6
010081.jpg,4,4,4
010085.jpg,8,6,6
010091.jpg,2,2,2
010094.jpg,7,7,7
010096.jpg,5,4,4
010097.jpg,2,2,2
010100.jpg,4,4,4
010101.jpg,2,2,2
010110.jpg,5,6,6
010112.jpg,7,7,7
010114.jpg,2,3,3
010121.jpg,1,1,1
010123.jpg,1,1,1
010133.jpg,7,8,8
010135.jpg,5,6,6
010136.jpg,6,6,6
010140.jpg,3,5,5
010145.jpg,2,2,2
010150.jpg,2,2,2
010151.jpg,4,4,4
010152.jpg,2,4,4
010153.jpg,4,4,4
010158.jpg,6,6,6
010167.jpg,4,5,5
010169.jpg,6,6,6
010176.jpg,5,5,5
010178.jpg,4,3,3
010180.jpg,2,2,2
010181.jpg,4,4,4
010185.jpg,5,6,6
010189.jpg,2,2,2
010192.jpg,6,5,5
010193.jpg,2,3,3
010197.jpg,2,2,2
010199.jpg,3,3,3
010200.jpg,5,4,4
010204.jpg,5,5,5
010206.jpg,1,2,2
010212.jpg,3,4,4
010215.jpg,5,4,4
010221.jpg,6,4,4
010228.jpg,3,3,3
010231.jpg,2,3,3
010234.jpg,2,2,2
010239.jpg,5,6,6
010240.jpg,4,4,4
010241.jpg,3,3,3
010249.jpg,7,8,8
010253.jpg,5,6,6
010256.jpg,5,6,6
010272.jpg,2,2,2
010276.jpg,2,2,2
010281.jpg,4,3,3
010289.jpg,3,5,5
010291.jpg,3,3,3
010292.jpg,9,7,7
010293.jpg,2,2,2
010298.jpg,3,5,5
010299.jpg,4,5,5
010300.jpg,1,1,1
010307.jpg,2,2,2
010310.jpg,7,7,7
010311.jpg,1,1,1
010316.jpg,3,3,3
010317.jpg,1,1,1
010320.jpg,4,3,3
010324.jpg,4,4,4
010352.jpg,3,3,3
010356.jpg,5,5,5
010368.jpg,3,3,3
010369.jpg,5,5,5
010373.jpg,4,5,5
010375.jpg,2,2,2
010378.jpg,4,5,5
010389.jpg,4,5,5
010395.jpg,4,4,4
010404.jpg,6,6,6
010412.jpg,3,3,3
010416.jpg,3,3,3
010417.jpg,5,5,5
010418.jpg,5,4,4
010431.jpg,3,4,4
010434.jpg,8,10,10
010440.jpg,5,4,4
010445.jpg,4,6,6
010452.jpg,10,8,8
010459.jpg,2,2,2
010463.jpg,3,3,3
010465.jpg,4,4,4
010467.jpg,6,9,9
010470.jpg,3,3,3
010473.jpg,3,3,3
010474.jpg,7,4,4
010480.jpg,3,3,3
010488.jpg,3,3,3
010497.jpg,2,2,2
010499.jpg,2,2,2
010503.jpg,3,2,2
010507.jpg,4,4,4
010513.jpg,4,5,5
010529.jpg,7,7,7
010532.jpg,5,5,5
010535.jpg,5,6,6
010536.jpg,4,4,4
010537.jpg,3,3,3
010540.jpg,5,5,5
010546.jpg,2,2,2
010553.jpg,8,8,8
010557.jpg,5,5,5
010563.jpg,3,4,4
010567.jpg,5,5,5
010569.jpg,4,4,4
010570.jpg,7,6,6
010579.jpg,6,6,6
010584.jpg,10,7,7
010586.jpg,6,6,6
010588.jpg,4,5,5
010591.jpg,1,2,2
010596.jpg,2,2,2
010598.jpg,2,2,2
020002.jpg,3,4,4
020006.jpg,1,1,1
020025.jpg,3,3,3
020029.jpg,4,3,3
020030.jpg,5,6,6
020037.jpg,1,1,1
020046.jpg,3,4,4
020054.jpg,1,2,2
020059.jpg,1,1,1
020061.jpg,1,1,1
020072.jpg,3,4,4
020074.jpg,1,1,1
020080.jpg,4,5,5
020081.jpg,1,1,1
020087.jpg,1,1,1
020095.jpg,2,3,3
020097.jpg,1,1,1
020109.jpg,1,1,1
020122.jpg,1,2,2
020125.jpg,5,4,4
020135.jpg,1,2,2
020138.jpg,1,1,1
020146.jpg,1,2,2
020150.jpg,5,6,6
020160.jpg,2,3,3
020163.jpg,1,1,1
020167.jpg,1,1,1
020168.jpg,2,2,2
020169.jpg,1,1,1
020180.jpg,1,2,2
020191.jpg,4,4,4
020193.jpg,1,2,2
020194.jpg,1,1,1
020198.jpg,1,2,2
020202.jpg,2,2,2
020204.jpg,6,6,6
020206.jpg,3,4,4
020207.jpg,4,3,3
020209.jpg,3,3,3
020211.jpg,3,3,3
020215.jpg,2,2,2
020216.jpg,2,3,3
020232.jpg,6,6,6
020233.jpg,1,2,2
020237.jpg,4,4,4
020242.jpg,1,1,1
020246.jpg,1,1,1
020247.jpg,1,1,1
020260.jpg,4,4,4
020263.jpg,1,2,2
020275.jpg,4,3,3
020281.jpg,4,4,4
020283.jpg,2,3,3
020285.jpg,4,3,3
020293.jpg,3,3,3
020297.jpg,2,2,2
020300.jpg,1,2,2
020311.jpg,3,3,3
020315.jpg,3,4,4
020319.jpg,3,3,3
020330.jpg,1,1,1
020335.jpg,2,2,2
020341.jpg,2,2,2
020348.jpg,1,1,1
020353.jpg,1,2,2
020364.jpg,8,7,7
020368.jpg,2,2,2
020373.jpg,2,4,4
020398.jpg,3,3,3
020400.jpg,3,4,4
020403.jpg,2,1,1
020405.jpg,1,2,2
020414.jpg,2,2,2
020422.jpg,1,2,2
020424.jpg,3,4,4
020428.jpg,2,2,2
020429.jpg,3,4,4
020431.jpg,8,7,7
020433.jpg,1,2,2
020436.jpg,1,2,2
020438.jpg,1,1,1
020442.jpg,6,4,4
020445.jpg,2,3,3
020446.jpg,1,1,1
020448.jpg,1,2,2
020451.jpg,5,7,7
020456.jpg,3,3,3
020459.jpg,1,1,1
020460.jpg,2,2,2
020461.jpg,1,2,2
020465.jpg,1,1,1
020477.jpg,1,1,1
020479.jpg,1,1,1
020488.jpg,3,4,4
020494.jpg,1,2,2
020498.jpg,2,4,4
030006.jpg,4,3,3
030007.jpg,2,3,3
030012.jpg,6,4,4
030017.jpg,1,2,2
030019.jpg,4,5,5
030020.jpg,2,2,2
030021.jpg,2,2,2
030030.jpg,2,2,2
030032.jpg,3,3,3
030033.jpg,2,2,2
030061.jpg,5,5,5
030062.jpg,1,1,1
030065.jpg,3,3,3
030072.jpg,2,2,2
030077.jpg,4,4,4
030078.jpg,2,2,2
030079.jpg,3,3,3
030085.jpg,6,7,7
030093.jpg,3,3,3
030100.jpg,2,2,2
030101.jpg,4,4,4
030104.jpg,5,4,4
030108.jpg,1,1,1
030113.jpg,1,2,2
030114.jpg,1,2,2
030116.jpg,4,2,2
030124.jpg,2,3,3
030125.jpg,1,1,1
030126.jpg,4,4,4
030132.jpg,4,5,5
030135.jpg,1,1,1
030139.jpg,4,2,2
030157.jpg,4,2,2
030159.jpg,3,4,4
030164.jpg,1,1,1
030165.jpg,7,6,6
030168.jpg,1,1,1
030172.jpg,3,3,3
030197.jpg,6,7,7
030199.jpg,1,1,1
030213.jpg,1,2,2
030219.jpg,3,3,3
030225.jpg,1,1,1
030226.jpg,1,1,1
030227.jpg,4,4,4
030244.jpg,2,2,2
030248.jpg,3,2,2
030249.jpg,6,4,4
030255.jpg,2,2,2
030264.jpg,4,4,4
030265.jpg,1,1,1
030274.jpg,5,5,5
030278.jpg,2,2,2
030279.jpg,3,4,4
030282.jpg,1,2,2
030295.jpg,5,3,3
030296.jpg,1,2,2
030297.jpg,3,4,4
030302.jpg,3,3,3
030311.jpg,2,2,2
030312.jpg,7,7,7
030317.jpg,2,3,3
030318.jpg,7,6,6
030324.jpg,3,5,5
030325.jpg,3,3,3
030326.jpg,1,3,3
030331.jpg,6,7,7
030342.jpg,4,5,5
030349.jpg,2,1,1
030361.jpg,3,3,3
030372.jpg,1,2,2
030388.jpg,2,2,2
030393.jpg,1,1,1
030396.jpg,1,1,1
030402.jpg,2,2,2
030403.jpg,2,3,3
030406.jpg,1,1,1
030407.jpg,3,3,3
030408.jpg,4,4,4
030409.jpg,1,2,2
030410.jpg,3,3,3
030412.jpg,5,5,5
030419.jpg,1,1,1
030424.jpg,4,4,4
030437.jpg,4,5,5
030439.jpg,1,1,1
030441.jpg,2,3,3
030443.jpg,1,1,1
030450.jpg,6,5,5
030455.jpg,3,3,3
030462.jpg,4,4,4
030471.jpg,3,4,4
040003.jpg,7,7,7
040014.jpg,3,4,4
040017.jpg,5,5,5
040019.jpg,2,2,2
040020.jpg,4,5,5
040021.jpg,3,3,3
040023.jpg,5,5,5
040024.jpg,6,5,5
040042.jpg,3,4,4
040044.jpg,4,4,4
040047.jpg,4,5,5
040048.jpg,3,4,4
040050.jpg,4,4,4
040059.jpg,2,2,2
040064.jpg,2,2,2
040066.jpg,2,3,3
040094.jpg,2,2,2
040097.jpg,1,2,2
040098.jpg,2,2,2
040102.jpg,10,8,8
040104.jpg,6,4,4
040129.jpg,4,4,4
040135.jpg,4,3,3
040146.jpg,7,8,8
040149.jpg,2,4,4
040152.jpg,3,4,4
040158.jpg,3,3,3
040161.jpg,3,4,4
040164.jpg,1,1,1
040168.jpg,3,4,4
040170.jpg,9,8,8
040172.jpg,5,4,4
040175.jpg,1,1,1
040177.jpg,4,5,5
040179.jpg,3,3,3
040188.jpg,4,4,4
040192.jpg,3,3,3
040201.jpg,4,5,5
040202.jpg,2,2,2
040205.jpg,2,2,2
040214.jpg,2,3,3
040221.jpg,4,5,5
040225.jpg,4,4,4
040232.jpg,7,8,8
040244.jpg,5,5,5
040247.jpg,2,2,2
040254.jpg,4,4,4
040263.jpg,5,5,5
040269.jpg,5,5,5
040276.jpg,4,3,3
040278.jpg,4,3,3
040281.jpg,3,4,4
040296.jpg,1,1,1
040301.jpg,12,10,10
040304.jpg,4,4,4
040305.jpg,7,6,6
040310.jpg,5,4,4
040323.jpg,4,4,4
040325.jpg,3,2,2
040326.jpg,2,2,2
040329.jpg,5,4,4
040330.jpg,2,2,2
040334.jpg,3,2,2
040336.jpg,1,1,1
040337.jpg,4,6,6
040339.jpg,3,3,3
040342.jpg,2,1,1
040344.jpg,1,2,2
040350.jpg,1,1,1
040356.jpg,3,3,3
040367.jpg,3,3,3
040373.jpg,3,3,3
040377.jpg,4,5,5
040386.jpg,4,4,4
040389.jpg,5,4,4
040393.jpg,2,2,2
040394.jpg,4,5,5
040398.jpg,4,3,3
040399.jpg,2,2,2
040404.jpg,4,5,5
040405.jpg,2,3,3
040424.jpg,4,4,4
040448.jpg,3,3,3
040449.jpg,5,3,3
040458.jpg,4,3,3
040462.jpg,3,4,4
040469.jpg,1,2,2
040475.jpg,8,8,8
050011.jpg,2,2,2
050015.jpg,6,5,5
050025.jpg,2,2,2
050038.jpg,4,4,4
050049.jpg,1,1,1
050050.jpg,5,4,4
050051.jpg,5,6,6
050056.jpg,1,1,1
050059.jpg,3,4,4
050061.jpg,2,2,2
050065.jpg,6,7,7
050069.jpg,6,6,6
050073.jpg,4,5,5
050096.jpg,6,6,6
050103.jpg,1,1,1
050111.jpg,4,5,5
050125.jpg,2,1,1
050132.jpg,2,2,2
050135.jpg,3,4,4
050139.jpg,4,4,4
050144.jpg,3,3,3
050149.jpg,4,6,6
050152.jpg,2,2,2
050153.jpg,3,4,4
050155.jpg,3,3,3
050159.jpg,3,3,3
050184.jpg,5,6,6
050189.jpg,2,2,2
050190.jpg,5,6,6
050191.jpg,1,2,2
050194.jpg,3,4,4
050196.jpg,4,5,5
050200.jpg,3,3,3
050202.jpg,1,1,1
050207.jpg,5,4,4
050208.jpg,2,3,3
050210.jpg,1,1,1
050214.jpg,3,4,4
050217.jpg,4,3,3
050224.jpg,5,6,6
050226.jpg,4,5,5
050227.jpg,3,2,2
050234.jpg,5,4,4
050239.jpg,2,3,3
050240.jpg,3,3,3
050243.jpg,5,5,5
050245.jpg,5,7,7
050256.jpg,4,5,5
050260.jpg,1,2,2
050265.jpg,6,8,8
050270.jpg,3,3,3
050272.jpg,4,5,5
050274.jpg,3,4,4
050276.jpg,1,1,1
050277.jpg,6,5,5
050299.jpg,3,3,3
050300.jpg,4,4,4
050305.jpg,3,3,3
050313.jpg,3,3,3
050315.jpg,4,5,5
050319.jpg,1,2,2
050322.jpg,3,2,2
050325.jpg,2,3,3
050336.jpg,5,5,5
050337.jpg,6,5,5
050345.jpg,6,5,5
050346.jpg,3,3,3
050356.jpg,1,1,1
050362.jpg,4,5,5
050364.jpg,1,1,1
050371.jpg,2,3,3
050374.jpg,2,2,2
050375.jpg,6,7,7
050378.jpg,4,4,4
050384.jpg,5,6,6
050394.jpg,5,5,5
050398.jpg,2,3,3
050399.jpg,4,4,4
050408.jpg,8,6,6
050410.jpg,6,5,5
050426.jpg,2,2,2
060003.jpg,6,3,3
060011.jpg,2,4,4
060017.jpg,3,4,4
060018.jpg,3,3,3
060022.jpg,3,4,4
060025.jpg,5,5,5
060030.jpg,7,6,6
060033.jpg,6,6,6
060042.jpg,3,3,3
060048.jpg,3,3,3
060050.jpg,2,3,3
060051.jpg,6,5,5
060060.jpg,3,2,2
060061.jpg,6,8,8
060080.jpg,2,3,3
060089.jpg,3,3,3
060092.jpg,2,3,3
060094.jpg,2,1,1
060097.jpg,3,3,3
060104.jpg,3,3,3
060106.jpg,5,6,6
060108.jpg,3,2,2
060116.jpg,4,3,3
060117.jpg,6,6,6
060119.jpg,6,5,5
060130.jpg,2,2,2
060136.jpg,3,3,3
060144.jpg,9,9,9
060149.jpg,2,2,2
060150.jpg,3,3,3
060153.jpg,3,3,3
060159.jpg,6,6,6
060163.jpg,4,5,5
060170.jpg,5,4,4
060179.jpg,6,6,6
060181.jpg,8,6,6
060189.jpg,4,4,4
060191.jpg,2,2,2
060193.jpg,7,7,7
060195.jpg,5,5,5
060198.jpg,1,1,1
060199.jpg,7,7,7
060210.jpg,7,7,7
060213.jpg,3,3,3
060221.jpg,3,3,3
060227.jpg,2,2,2
060229.jpg,5,5,5
060235.jpg,4,2,2
060236.jpg,2,3,3
060237.jpg,6,9,9
060240.jpg,7,6,6
060244.jpg,6,8,8
060248.jpg,2,2,2
060251.jpg,7,5,5
060256.jpg,6,6,6
060280.jpg,2,2,2
060281.jpg,3,2,2
060287.jpg,6,5,5
060295.jpg,2,2,2
060300.jpg,2,2,2
060305.jpg,4,3,3
060308.jpg,2,3,3
060310.jpg,2,3,3
060314.jpg,5,5,5
060319.jpg,6,5,5
060324.jpg,5,5,5
060326.jpg,2,2,2
060331.jpg,8,8,8
060348.jpg,2,2,2
060352.jpg,1,1,1
060353.jpg,1,1,1
060359.jpg,6,6,6
060360.jpg,3,3,3
060364.jpg,4,4,4
060388.jpg,8,5,5
060395.jpg,4,7,7
060397.jpg,5,4,4
060407.jpg,4,4,4
060410.jpg,7,7,7
060412.jpg,5,5,5
060416.jpg,5,5,5
060423.jpg,3,3,3
060425.jpg,3,3,3
060432.jpg,4,4,4
060435.jpg,4,4,4
060437.jpg,5,5,5
060439.jpg,1,2,2
060446.jpg,5,4,4
060452.jpg,1,2,2
060459.jpg,2,2,2
060464.jpg,2,2,2
060472.jpg,4,4,4
060479.jpg,4,4,4
060484.jpg,6,5,5
060492.jpg,3,4,4
060494.jpg,3,4,4
060498.jpg,7,6,6
060507.jpg,5,6,6
060510.jpg,3,3,3
060514.jpg,3,4,4
070005.jpg,5,4,4
070007.jpg,2,3,3
070012.jpg,4,3,3
070015.jpg,6,7,7
070016.jpg,3,4,4
070021.jpg,1,3,3
070023.jpg,2,2,2
070026.jpg,3,3,3
070027.jpg,5,5,5
070028.jpg,4,4,4
070030.jpg,3,3,3
070036.jpg,4,4,4
070040.jpg,2,3,3
070047.jpg,1,1,1
070053.jpg,3,3,3
070056.jpg,5,4,4
070063.jpg,2,3,3
070064.jpg,3,3,3
070068.jpg,4,4,4
070077.jpg,2,3,3
070078.jpg,3,3,3
070080.jpg,7,5,5
070090.jpg,2,1,1
070093.jpg,3,3,3
070099.jpg,1,2,2
070108.jpg,4,4,4
070109.jpg,3,3,3
070116.jpg,2,3,3
070118.jpg,2,2,2
070120.jpg,7,8,8
070121.jpg,7,8,8
070122.jpg,1,1,1
070148.jpg,2,3,3
070150.jpg,1,2,2
070152.jpg,5,5,5
070154.jpg,2,1,1
070166.jpg,2,2,2
070174.jpg,4,4,4
070177.jpg,2,3,3
070187.jpg,5,5,5
070189.jpg,1,3,3
070194.jpg,3,3,3
070197.jpg,1,1,1
070210.jpg,4,3,3
070211.jpg,1,2,2
070214.jpg,3,3,3
070221.jpg,4,4,4
070224.jpg,4,4,4
070237.jpg,1,1,1
070243.jpg,1,1,1
070259.jpg,2,3,3
070265.jpg,2,3,3
070268.jpg,4,3,3
070269.jpg,1,2,2
070278.jpg,6,6,6
070286.jpg,5,5,5
070290.jpg,6,6,6
070307.jpg,3,4,4
070320.jpg,4,2,2
070325.jpg,3,3,3
070326.jpg,6,7,7
070329.jpg,2,2,2
070335.jpg,2,2,2
070338.jpg,1,1,1
070339.jpg,4,4,4
070346.jpg,2,3,3
070353.jpg,6,4,4
070354.jpg,2,2,2
070355.jpg,2,2,2
070366.jpg,6,5,5
070369.jpg,5,5,5
070374.jpg,3,3,3
070376.jpg,6,7,7
070378.jpg,4,4,4
070394.jpg,1,2,2
070395.jpg,5,4,4
070415.jpg,4,3,3
070417.jpg,2,3,3
070419.jpg,1,3,3
070424.jpg,4,4,4
070425.jpg,5,4,4
070430.jpg,3,3,3
070450.jpg,5,7,7
080001.jpg,3,3,3
080010.jpg,7,7,7
080017.jpg,3,2,2
080023.jpg,3,3,3
080038.jpg,2,2,2
080041.jpg,4,5,5
080048.jpg,3,2,2
080066.jpg,1,1,1
080071.jpg,3,4,4
080072.jpg,5,4,4
080083.jpg,2,3,3
080092.jpg,1,2,2
080099.jpg,7,7,7
080101.jpg,7,8,8
080102.jpg,3,4,4
080104.jpg,1,2,2
080113.jpg,6,6,6
080114.jpg,4,4,4
080117.jpg,5,5,5
080118.jpg,4,4,4
080119.jpg,5,5,5
080122.jpg,1,2,2
080124.jpg,2,2,2
080126.jpg,1,1,1
080131.jpg,6,6,6
080137.jpg,6,5,5
080151.jpg,2,4,4
080159.jpg,4,4,4
080169.jpg,3,3,3
080171.jpg,8,5,5
080174.jpg,4,4,4
080179.jpg,1,1,1
080181.jpg,3,3,3
080185.jpg,3,4,4
080188.jpg,3,3,3
080192.jpg,4,3,3
080198.jpg,2,2,2
080199.jpg,5,5,5
080201.jpg,3,3,3
080217.jpg,1,1,1
080218.jpg,2,2,2
080219.jpg,4,3,3
080220.jpg,5,3,3
080221.jpg,3,2,2
080226.jpg,5,4,4
080231.jpg,4,5,5
080234.jpg,2,3,3
080236.jpg,4,2,2
080240.jpg,2,1,1
080256.jpg,4,4,4
080257.jpg,3,3,3
080258.jpg,5,6,6
080259.jpg,1,1,1
080266.jpg,5,6,6
080269.jpg,1,3,3
080280.jpg,5,6,6
080287.jpg,2,2,2
080290.jpg,2,1,1
080291.jpg,7,8,8
080292.jpg,4,3,3
080293.jpg,1,2,2
080295.jpg,2,3,3
080297.jpg,5,5,5
080303.jpg,4,4,4
080306.jpg,3,3,3
080308.jpg,2,2,2
080315.jpg,3,3,3
080319.jpg,6,6,6
080325.jpg,1,1,1
080326.jpg,3,3,3
080331.jpg,1,1,1
080333.jpg,2,2,2
080334.jpg,1,1,1
080349.jpg,4,4,4
080356.jpg,3,3,3
080358.jpg,2,2,2
080366.jpg,4,4,4
080370.jpg,4,4,4
080374.jpg,4,4,4
080375.jpg,4,3,3
080382.jpg,5,6,6
080392.jpg,1,2,2
080398.jpg,3,2,2
080423.jpg,3,2,2
080426.jpg,5,6,6
080429.jpg,4,4,4
080435.jpg,5,6,6
080437.jpg,3,4,4
080438.jpg,2,2,2
080441.jpg,1,1,1
080446.jpg,3,3,3
080450.jpg,5,4,4
080453.jpg,2,2,2
080455.jpg,6,6,6
080459.jpg,3,3,3
080466.jpg,4,4,4
080470.jpg,6,7,7
080482.jpg,4,4,4
080486.jpg,6,5,5
080494.jpg,2,2,2
080498.jpg,2,2,2
080499.jpg,3,2,2
080501.jpg,3,3,3
080504.jpg,6,4,4
080506.jpg,3,2,2
080508.jpg,2,3,3
080509.jpg,3,3,3
080515.jpg,2,2,2
080517.jpg,3,3,3
080521.jpg,4,4,4
080523.jpg,5,4,4
080525.jpg,7,5,5
080526.jpg,1,2,2
080529.jpg,3,3,3
080532.jpg,4,3,3
080536.jpg,3,3,3
080541.jpg,4,3,3
080546.jpg,4,4,4
080558.jpg,2,2,2
080563.jpg,4,3,3
080572.jpg,1,1,1
080586.jpg,7,6,6
080589.jpg,3,2,2
080591.jpg,5,6,6
080597.jpg,6,5,5
080603.jpg,2,2,2
080604.jpg,4,4,4
080609.jpg,2,3,3
080616.jpg,2,2,2
080623.jpg,5,4,4
080625.jpg,1,1,1
080629.jpg,7,6,6
080632.jpg,2,2,2
080638.jpg,3,3,3
080643.jpg,6,5,5
080645.jpg,3,3,3
080650.jpg,1,1,1
080651.jpg,6,5,5
080654.jpg,2,2,2
080669.jpg,4,4,4
080678.jpg,1,1,1
080687.jpg,4,4,4
080691.jpg,3,4,4
080697.jpg,4,5,5
080698.jpg,1,1,1
080704.jpg,2,2,2
080715.jpg,2,2,2
080718.jpg,5,5,5
080724.jpg,4,4,4
080725.jpg,3,3,3
080729.jpg,4,4,4
080732.jpg,2,3,3
080733.jpg,3,3,3
080735.jpg,3,3,3
080737.jpg,5,6,6
080744.jpg,1,1,1
080746.jpg,8,9,9
080748.jpg,1,1,1
080765.jpg,4,4,4
080766.jpg,7,7,7
080775.jpg,3,3,3
080776.jpg,1,1,1
080777.jpg,1,1,1
080778.jpg,1,1,1
080782.jpg,5,6,6
080793.jpg,4,3,3
080824.jpg,3,3,3
080835.jpg,3,3,3
080840.jpg,1,1,1
080841.jpg,3,2,2
080844.jpg,4,4,4
080855.jpg,3,3,3
080867.jpg,2,3,3
080871.jpg,1,1,1
080874.jpg,1,1,1
080876.jpg,5,4,4
080878.jpg,3,3,3
080880.jpg,6,6,6
080881.jpg,4,4,4
080889.jpg,3,3,3
080892.jpg,5,7,7
080894.jpg,6,6,6
080896.jpg,2,1,1
080898.jpg,1,2,2
080899.jpg,3,3,3
080901.jpg,1,1,1
080906.jpg,2,1,1
080918.jpg,2,2,2
080926.jpg,2,2,2
080933.jpg,6,4,4
080939.jpg,3,4,4
080941.jpg,2,1,1
080945.jpg,2,2,2
080954.jpg,4,5,5
080957.jpg,2,1,1
080960.jpg,3,3,3
080972.jpg,3,3,3
080973.jpg,4,3,3
080982.jpg,4,3,3
080983.jpg,7,6,6
080988.jpg,3,3,3
080989.jpg,1,1,1
080991.jpg,1,1,1
080992.jpg,3,3,3
080996.jpg,4,4,4
080999.jpg,1,1,1
081000.jpg,7,7,7
081004.jpg,3,2,2
081012.jpg,3,2,2
081013.jpg,3,2,2
081019.jpg,3,3,3
081026.jpg,4,4,4
081027.jpg,1,1,1
081030.jpg,2,3,3
081036.jpg,3,3,3
081041.jpg,3,4,4
081058.jpg,3,4,4
081063.jpg,4,2,2
081064.jpg,1,2,2
081070.jpg,3,2,2
081075.jpg,4,3,3
081089.jpg,4,3,3
081090.jpg,10,7,7
081091.jpg,6,6,6
081107.jpg,4,4,4
081109.jpg,3,4,4
081114.jpg,2,3,3
081119.jpg,5,3,3
081134.jpg,4,4,4
081135.jpg,3,3,3
081140.jpg,2,2,2
081148.jpg,1,2,2
081151.jpg,1,1,1
081154.jpg,5,5,5
081155.jpg,3,3,3
081163.jpg,4,3,3
081164.jpg,1,1,1
081169.jpg,6,5,5
081171.jpg,1,1,1
081175.jpg,2,4,4
081177.jpg,3,2,2
081179.jpg,3,3,3
081180.jpg,2,2,2
081192.jpg,7,6,6
081197.jpg,4,4,4
081202.jpg,6,4,4
081204.jpg,4,4,4
081205.jpg,2,3,3
081207.jpg,4,5,5
081211.jpg,1,1,1
081214.jpg,2,3,3
081217.jpg,2,3,3
081218.jpg,3,3,3
081219.jpg,3,4,4
081227.jpg,2,2,2
081245.jpg,5,4,4
081248.jpg,1,1,1
081249.jpg,1,2,2
081253.jpg,6,4,4
081255.jpg,4,3,3
081262.jpg,4,4,4
081264.jpg,4,3,3
081268.jpg,2,5,5
081269.jpg,4,5,5
081282.jpg,3,3,3
081286.jpg,3,3,3
